Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Train PR,Val PR,Train F1,Val F1,Train Recall,Val Recall
1,2.3925,1.6034,0.366,0.4944,0.102,0.1959,0.0599,0.132,0.0508,0.1159
2,1.3619,1.2273,0.5809,0.6269,0.342,0.3526,0.2042,0.2604,0.1741,0.2457
3,1.0886,0.9447,0.6514,0.7065,0.4056,0.4677,0.3296,0.3605,0.2952,0.3274
4,0.8843,0.834,0.715,0.7309,0.5822,0.5392,0.478,0.4458,0.4348,0.4313
5,0.7733,0.7288,0.7463,0.7667,0.6464,0.6259,0.555,0.562,0.509,0.5607
6,0.6712,0.7132,0.7744,0.7708,0.7261,0.6388,0.633,0.5513,0.5883,0.5201
7,0.6117,0.6104,0.7946,0.8058,0.7583,0.6936,0.6692,0.616,0.6231,0.5967
8,0.548,0.5738,0.8101,0.8131,0.7608,0.7325,0.6885,0.6501,0.6477,0.6166
9,0.4916,0.5393,0.8317,0.8259,0.7889,0.7031,0.7336,0.6443,0.7034,0.6151
10,0.4512,0.5565,0.8416,0.8262,0.8213,0.7105,0.7695,0.6429,0.7385,0.6308
11,0.4208,0.5345,0.8539,0.8251,0.808,0.7191,0.7857,0.6453,0.7687,0.6114
12,0.3888,0.5201,0.8656,0.8324,0.8672,0.6836,0.8138,0.6258,0.7834,0.6106
13,0.3641,0.4989,0.8743,0.8431,0.8448,0.7469,0.8217,0.6982,0.8055,0.6839
14,0.3382,0.4895,0.8791,0.8511,0.8529,0.7204,0.8349,0.6846,0.8209,0.6753
15,0.3185,0.4713,0.8866,0.8479,0.8816,0.7561,0.8539,0.7141,0.835,0.7064
16,0.2979,0.4703,0.8907,0.8511,0.8623,0.7273,0.8419,0.6924,0.8266,0.6835
17,0.2863,0.4755,0.8992,0.8527,0.881,0.7776,0.8498,0.7258,0.8315,0.7071
18,0.2759,0.456,0.8985,0.8492,0.89,0.7365,0.8712,0.7041,0.8578,0.694
19,0.2615,0.4621,0.9077,0.8554,0.8849,0.7878,0.87,0.74,0.8595,0.716
20,0.2495,0.4837,0.91,0.8583,0.9094,0.7936,0.8868,0.7527,0.872,0.7411
21,0.2337,0.4539,0.9153,0.861,0.9069,0.7618,0.8914,0.722,0.88,0.7138
22,0.2285,0.4619,0.9174,0.8583,0.9059,0.7934,0.8804,0.7196,0.8626,0.6882
23,0.2209,0.4857,0.9197,0.8599,0.9065,0.7974,0.8936,0.7494,0.8832,0.7401
24,0.2028,0.4522,0.9268,0.8637,0.9236,0.7458,0.9146,0.6974,0.9097,0.6864
25,0.2042,0.4512,0.9277,0.864,0.9287,0.7716,0.9108,0.7367,0.8973,0.7279
26,0.206,0.4502,0.9257,0.8656,0.9054,0.7847,0.889,0.7289,0.8783,0.7209
27,0.183,0.4767,0.9328,0.8634,0.9298,0.7988,0.9135,0.7426,0.9009,0.7109
28,0.1855,0.4525,0.9336,0.8664,0.9224,0.7753,0.9121,0.7408,0.9041,0.7293
29,0.1817,0.4489,0.9356,0.868,0.921,0.7973,0.9015,0.7541,0.8895,0.741
30,0.1759,0.4895,0.9359,0.8696,0.9154,0.7417,0.905,0.7092,0.9,0.7098
31,0.1697,0.466,0.9373,0.8629,0.9227,0.7817,0.9094,0.7426,0.9009,0.7403
32,0.1678,0.4711,0.939,0.8712,0.9154,0.773,0.9018,0.753,0.8921,0.757
33,0.1721,0.4956,0.9389,0.8648,0.936,0.7835,0.9122,0.7279,0.8983,0.7015
34,0.1737,0.4956,0.9405,0.8715,0.9373,0.7649,0.9225,0.72,0.9154,0.7027
35,0.1533,0.4627,0.9453,0.8709,0.9319,0.7594,0.9206,0.7141,0.9114,0.6984
36,0.1552,0.4667,0.9455,0.8704,0.9327,0.8274,0.915,0.7833,0.9062,0.7691
37,0.1453,0.5274,0.9484,0.8661,0.9407,0.7989,0.9323,0.7406,0.9257,0.7288
38,0.1495,0.4717,0.9467,0.8682,0.9366,0.7653,0.9212,0.7097,0.9099,0.6847
39,0.1458,0.4758,0.9488,0.8739,0.9353,0.767,0.9286,0.731,0.9236,0.7178
40,0.1343,0.4712,0.9521,0.8771,0.9256,0.7997,0.9103,0.7649,0.9015,0.7586
41,0.0878,0.4607,0.9688,0.891,0.962,0.7986,0.9544,0.7667,0.9507,0.7648
42,0.0644,0.454,0.9774,0.8894,0.9736,0.788,0.9634,0.7691,0.9551,0.7658
43,0.0517,0.4675,0.982,0.8969,0.9848,0.7822,0.9817,0.7595,0.9803,0.7549
44,0.0438,0.4741,0.9853,0.8945,0.9909,0.8014,0.9887,0.7782,0.9868,0.7727
45,0.045,0.4869,0.9845,0.8953,0.9811,0.8025,0.9742,0.7853,0.97,0.7832
46,0.0435,0.4901,0.986,0.8953,0.9845,0.7956,0.979,0.7674,0.9762,0.7638
47,0.0454,0.4715,0.9839,0.8926,0.9742,0.8096,0.9704,0.7799,0.9679,0.7818
48,0.0427,0.489,0.9861,0.8964,0.9795,0.8166,0.9792,0.8052,0.98,0.8127
49,0.0395,0.4789,0.986,0.8934,0.9892,0.802,0.9839,0.7678,0.9802,0.7613
50,0.0395,0.4794,0.9868,0.8913,0.9912,0.795,0.986,0.7763,0.9821,0.7777
51,0.0454,0.4943,0.9845,0.8964,0.9744,0.7988,0.9765,0.7837,0.9794,0.782
52,0.0444,0.5036,0.9851,0.8899,0.9841,0.7873,0.9802,0.7644,0.9779,0.7567
53,0.0455,0.4796,0.9841,0.8905,0.978,0.7911,0.9716,0.7616,0.9675,0.7529
54,0.0425,0.5492,0.9853,0.8883,0.9773,0.7884,0.973,0.7689,0.9715,0.764
55,0.0506,0.5193,0.9822,0.8929,0.9731,0.8013,0.9752,0.777,0.978,0.7761
56,0.0518,0.4901,0.9829,0.8958,0.9766,0.7874,0.9693,0.767,0.9653,0.7652
57,0.0478,0.5435,0.9832,0.8897,0.9778,0.8028,0.9729,0.7835,0.9686,0.7817
58,0.0462,0.5332,0.9838,0.8956,0.9792,0.7983,0.9734,0.7768,0.9745,0.7777
59,0.0518,0.5251,0.9819,0.8923,0.9776,0.8115,0.9701,0.7815,0.9643,0.7756
60,0.0505,0.5005,0.9831,0.8953,0.9732,0.7946,0.9673,0.7719,0.964,0.7674
61,0.0498,0.5306,0.9837,0.8929,0.9691,0.7937,0.9682,0.7516,0.9683,0.7327
62,0.0526,0.5042,0.9817,0.8875,0.974,0.796,0.9703,0.7477,0.9672,0.7286
63,0.0546,0.5386,0.9806,0.8939,0.9714,0.8087,0.9603,0.7721,0.9524,0.762
64,0.0549,0.5312,0.982,0.8905,0.9794,0.7807,0.9721,0.7545,0.9661,0.7444
65,0.0502,0.5335,0.9824,0.8923,0.9788,0.7966,0.9731,0.7712,0.9693,0.7637
66,0.0521,0.5011,0.9813,0.8891,0.9819,0.7786,0.9767,0.7602,0.9735,0.7614
67,0.0524,0.499,0.982,0.891,0.9714,0.783,0.9698,0.76,0.9687,0.7586
68,0.0456,0.542,0.9847,0.8867,0.9847,0.8041,0.9831,0.7642,0.9817,0.7509
69,0.0436,0.5152,0.9855,0.8972,0.9896,0.7992,0.9798,0.7805,0.9732,0.783
70,0.0446,0.5128,0.9843,0.8931,0.9791,0.7971,0.976,0.7747,0.9752,0.7729
71,0.0441,0.5536,0.9851,0.8937,0.9864,0.7689,0.9773,0.7511,0.972,0.7519
72,0.0452,0.5515,0.9847,0.8913,0.9731,0.7988,0.9706,0.7652,0.9694,0.7594
73,0.0535,0.5421,0.982,0.8956,0.98,0.797,0.9813,0.7688,0.9828,0.7609
74,0.0471,0.5351,0.9833,0.8937,0.9813,0.8086,0.9762,0.7813,0.9727,0.7785
75,0.0418,0.5362,0.9855,0.891,0.9793,0.7936,0.9759,0.7664,0.9734,0.7678
76,0.0514,0.5352,0.9824,0.8926,0.9792,0.7902,0.9718,0.7608,0.9664,0.7647
77,0.0482,0.537,0.9839,0.8982,0.976,0.8175,0.9735,0.7961,0.9727,0.7997
78,0.0429,0.5249,0.9858,0.8988,0.9821,0.8046,0.97,0.7713,0.9629,0.7684
79,0.0442,0.5098,0.9842,0.8961,0.9822,0.7904,0.9803,0.7735,0.9803,0.7741
80,0.0466,0.5201,0.9845,0.8953,0.9814,0.8226,0.9712,0.7923,0.9669,0.7889
81,0.0302,0.5391,0.9894,0.9012,0.981,0.7912,0.9777,0.7664,0.9776,0.7611
82,0.0202,0.5408,0.9932,0.902,0.9956,0.791,0.9886,0.7636,0.9838,0.7589
83,0.0162,0.5413,0.9947,0.9006,0.996,0.7831,0.9934,0.7557,0.9919,0.7497
84,0.014,0.5496,0.9952,0.9012,0.9957,0.7995,0.9936,0.777,0.9917,0.7811
85,0.014,0.5254,0.9957,0.902,0.9939,0.8132,0.9913,0.7915,0.9902,0.7977
86,0.0113,0.5436,0.9965,0.9036,0.9968,0.8023,0.9945,0.7766,0.9929,0.7686
87,0.013,0.5449,0.996,0.9041,0.9971,0.8038,0.9945,0.7775,0.9923,0.7737
88,0.0121,0.5397,0.9962,0.9049,0.995,0.7986,0.9955,0.7815,0.9961,0.7819
89,0.0117,0.5518,0.9962,0.9076,0.9957,0.8271,0.9928,0.8001,0.991,0.7935
90,0.013,0.5417,0.9957,0.9047,0.9973,0.8185,0.9966,0.8,0.9959,0.8021
91,0.0141,0.5784,0.9958,0.9063,0.9934,0.8163,0.9944,0.7952,0.9959,0.7952
92,0.0148,0.5332,0.9953,0.9009,0.9968,0.7878,0.9951,0.7629,0.9936,0.7601
93,0.0126,0.5641,0.9959,0.9049,0.9972,0.8256,0.9967,0.7959,0.9963,0.7871
94,0.0125,0.5521,0.9959,0.9052,0.9958,0.8105,0.993,0.7858,0.9908,0.7806
95,0.0138,0.5296,0.9955,0.9033,0.9931,0.7962,0.9934,0.7819,0.9944,0.7805
96,0.0124,0.5636,0.996,0.9055,0.9962,0.7979,0.9933,0.7864,0.991,0.7912
97,0.0126,0.588,0.9958,0.9012,0.9965,0.8023,0.9936,0.7795,0.9917,0.7838
98,0.0125,0.5576,0.9959,0.9039,0.9942,0.8028,0.9929,0.7808,0.992,0.7774
99,0.0158,0.5674,0.9947,0.9036,0.9861,0.8197,0.9847,0.7907,0.9843,0.7817
100,0.0152,0.5595,0.9947,0.9017,0.9948,0.8144,0.9943,0.7993,0.994,0.8036
101,0.0141,0.5634,0.9955,0.9041,0.9939,0.8052,0.993,0.777,0.9928,0.7748
102,0.0156,0.5863,0.9957,0.9063,0.9977,0.7942,0.9926,0.778,0.9887,0.7812
103,0.0155,0.5652,0.9952,0.9036,0.9937,0.8065,0.9918,0.7889,0.9904,0.7956
104,0.0155,0.5723,0.9949,0.9017,0.9952,0.8121,0.994,0.7802,0.9929,0.7765
105,0.015,0.552,0.995,0.9039,0.9912,0.8092,0.9936,0.7895,0.9962,0.7849
106,0.0163,0.587,0.9947,0.8972,0.9963,0.8004,0.9964,0.7676,0.9965,0.7626
107,0.017,0.5442,0.9947,0.8982,0.9951,0.7868,0.9874,0.7689,0.9821,0.7827
108,0.0143,0.5718,0.9951,0.9028,0.995,0.8176,0.9925,0.7894,0.9905,0.7925
109,0.0147,0.6085,0.9955,0.899,0.997,0.7792,0.9954,0.7666,0.9939,0.7758
110,0.0179,0.5939,0.9939,0.9001,0.9931,0.7976,0.9927,0.758,0.9926,0.7507
111,0.0162,0.5857,0.9947,0.9041,0.9924,0.8181,0.9899,0.7853,0.9888,0.7778
112,0.0156,0.5716,0.9955,0.9001,0.9964,0.8388,0.9927,0.8005,0.9901,0.7837
113,0.0172,0.5623,0.9939,0.8996,0.9882,0.8164,0.9819,0.7768,0.9774,0.7617
114,0.0189,0.5873,0.9939,0.902,0.9952,0.8035,0.9892,0.7724,0.9848,0.7613
115,0.0189,0.5874,0.994,0.9039,0.9935,0.8025,0.9889,0.7766,0.9858,0.7714
116,0.0158,0.5759,0.9948,0.9028,0.9953,0.8195,0.9939,0.7963,0.9927,0.7938
117,0.0151,0.605,0.9954,0.902,0.9952,0.7932,0.9957,0.777,0.9963,0.7802
118,0.0157,0.5966,0.9947,0.906,0.9966,0.8394,0.9897,0.8209,0.9849,0.8219
119,0.0176,0.5711,0.9943,0.9028,0.9935,0.8146,0.994,0.7949,0.9947,0.8002
120,0.0135,0.5668,0.9955,0.9017,0.9969,0.7997,0.9928,0.7802,0.9898,0.7761
121,0.0097,0.6365,0.997,0.9031,0.9979,0.789,0.9943,0.7697,0.9912,0.7652
122,0.0067,0.5903,0.998,0.9049,0.997,0.796,0.9965,0.7727,0.996,0.7652
123,0.0077,0.6038,0.9974,0.9063,0.9943,0.8072,0.9931,0.7875,0.9928,0.7826
124,0.0066,0.5898,0.9985,0.9033,0.9983,0.8068,0.9949,0.7882,0.9926,0.7828
125,0.0066,0.6089,0.9978,0.9036,0.9961,0.8058,0.9968,0.783,0.9975,0.7782
126,0.0062,0.6017,0.9984,0.9039,0.9985,0.8077,0.9983,0.7895,0.9983,0.7851
127,0.0056,0.605,0.9985,0.9071,0.9992,0.8095,0.9987,0.7921,0.9983,0.7876
128,0.0053,0.622,0.9984,0.9052,0.9972,0.805,0.9968,0.7831,0.9966,0.7794
129,0.0057,0.6028,0.9984,0.9031,0.9995,0.7909,0.9991,0.7723,0.9988,0.7687
130,0.0054,0.6186,0.9984,0.9004,0.9993,0.7807,0.9953,0.7642,0.9924,0.7632
131,0.0065,0.641,0.9981,0.9028,0.9982,0.8096,0.9965,0.7908,0.995,0.7935
132,0.006,0.6185,0.9981,0.9041,0.9986,0.7999,0.9971,0.783,0.996,0.7814
133,0.0066,0.5983,0.9984,0.9041,0.9986,0.8067,0.9976,0.7845,0.9967,0.7812
134,0.0058,0.6032,0.9982,0.9084,0.9966,0.81,0.9959,0.7912,0.9956,0.7885
135,0.005,0.6226,0.9985,0.9065,0.9991,0.8038,0.9988,0.7801,0.9985,0.7754
136,0.0066,0.6224,0.9983,0.9047,0.9991,0.7843,0.9961,0.7652,0.9937,0.7666
137,0.0055,0.6006,0.9984,0.9047,0.9973,0.8056,0.9981,0.7831,0.999,0.778
138,0.0054,0.61,0.998,0.9073,0.9976,0.8108,0.9977,0.7918,0.9977,0.7884
139,0.0057,0.6174,0.9982,0.9028,0.9992,0.808,0.9984,0.7795,0.9977,0.7747
140,0.0055,0.6139,0.9983,0.9022,0.9986,0.7893,0.9954,0.7753,0.9929,0.7791
141,0.0055,0.5891,0.9985,0.9014,0.9991,0.7996,0.9991,0.7827,0.9991,0.7816
142,0.0058,0.6111,0.9982,0.9017,0.9982,0.7937,0.998,0.7725,0.9978,0.7742
143,0.0053,0.6353,0.9987,0.9049,0.9985,0.7911,0.9983,0.7786,0.9983,0.785
144,0.0065,0.6382,0.9982,0.9049,0.9987,0.7981,0.9989,0.7832,0.9991,0.7841
145,0.0049,0.6067,0.9987,0.9079,0.9992,0.7865,0.999,0.768,0.9989,0.7666
146,0.0055,0.613,0.9983,0.9036,0.9979,0.7955,0.9972,0.7736,0.9965,0.7699
147,0.0057,0.6029,0.9983,0.9036,0.9985,0.7872,0.9963,0.755,0.9946,0.7572
148,0.0051,0.598,0.9987,0.9057,0.9982,0.7999,0.996,0.779,0.9944,0.7764
149,0.0062,0.5881,0.9982,0.9017,0.9978,0.7941,0.9971,0.7681,0.9964,0.7676
150,0.0065,0.5941,0.9983,0.9055,0.9965,0.7958,0.9959,0.7818,0.9956,0.7827
Epoch,Test Loss,Test Accuracy,Test PR,Test F1,Test Recall
150,0.6444,0.9017,0.8242,0.7915,0.7726
